rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics,- /sick_lms_5xx/parameter_descriptions,- /sick_lms_5xx/parameter_updates,- /diagnostics,- /sick_lms_5xx/lferec,- /sick_lms_5xx/lidoutputstate,- /sick_lms_5xx/marker,- /cloud,- /sick_lms_5xx/imu,- /sick_lms_5xx/encoder,- /sick_lms_5xx/scan
1722883526267975053,,1198,,1722883526,267611290,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883526268812103,,1199,,1722883526,268587423,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883526469073739,,1200,,1722883526,468835700,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883526469836603,,1201,,1722883526,469684942,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883526670187128,,1202,,1722883526,669890513,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883526670986360,,1203,,1722883526,670778463,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883526871133600,,1204,,1722883526,870960338,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883526872051322,,1205,,1722883526,871769830,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527072727938,,1206,,1722883527,72383866,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527073411158,,1207,,1722883527,73125358,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527144966772,,1208,,1722883527,144600868,'',2,"""/ntrip_client""","""Mapping Van is connected to the NTRIP Caster through PSU_TestTrack""","""ntrip_client_node.py""","""NTRIPClientNode.get""",123,- /ntrip_info
1722883527273965881,,1209,,1722883527,273614817,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527274613980,,1210,,1722883527,274416934,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527275110789,,1211,,1722883527,274860543,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527275951718,,1212,,1722883527,275632465,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527275953596,,1213,,1722883527,275660468,'',2,"""/sick_lms_5xx""","""Angle resolution of scanner is 0.5 [deg]  (in 1/10000th deg","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",2825,- /rosout
1722883527275955073,,1214,,1722883527,275673495,'',2,"""/sick_lms_5xx""","""[From","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",2827,- /rosout
1722883527275956805,,1215,,1722883527,275684605,'',2,"""/sick_lms_5xx""","""MIN_ANG","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",2839,- /rosout
1722883527275971326,,1216,,1722883527,275701609,'',2,"""/sick_lms_5xx""","""MAX_ANG","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",2840,- /rosout
1722883527275973025,,1217,,1722883527,275716330,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527276811509,,1218,,1722883527,276577734,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527276817954,,1219,,1722883527,276598174,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527277635504,,1220,,1722883527,277394160,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527277639725,,1221,,1722883527,277418468,'',2,"""/sick_lms_5xx""","""Angle resolution of scanner is 0.5 [deg]  (in 1/10000th deg","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",3139,- /rosout
1722883527278649188,,1222,,1722883527,278486864,'',2,"""/sick_lms_5xx""","""MIN_ANG (after command verification)","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",3171,- /rosout
1722883527278652192,,1223,,1722883527,278502308,'',2,"""/sick_lms_5xx""","""MAX_ANG (after command verification)","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",3174,- /rosout
1722883527278890345,,1224,,1722883527,278760455,'',2,"""/sick_lms_5xx""","""LMS 5xx detected overwriting output channel flag ID""","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",3214,- /rosout
1722883527278891799,,1225,,1722883527,278774977,'',2,"""/sick_lms_5xx""","""LMS 5xx detected overwriting resolution flag (only 8 bit supported)""","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",3216,- /rosout
1722883527278922481,,1226,,1722883527,278786356,'',2,"""/sick_lms_5xx""","""Reading safety fields""","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",3230,- /rosout
1722883527278965139,,1227,,1722883527,278807316,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527280083491,,1228,,1722883527,279890693,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527280085164,,1229,,1722883527,279914157,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527280091148,,1230,,1722883527,279933755,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527281142957,,1231,,1722883527,281012067,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527281251423,,1232,,1722883527,281032619,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527281255657,,1233,,1722883527,281045908,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527282362503,,1234,,1722883527,282164159,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527282364353,,1235,,1722883527,282184995,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527282375510,,1236,,1722883527,282197824,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527283488975,,1237,,1722883527,283281704,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527283492483,,1238,,1722883527,283301093,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527283496179,,1239,,1722883527,283319485,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527284504674,,1240,,1722883527,284366341,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527284524238,,1241,,1722883527,284387073,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527284526280,,1242,,1722883527,284400416,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527285592979,,1243,,1722883527,285415444,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527285601782,,1244,,1722883527,285435018,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527285605466,,1245,,1722883527,285447401,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527286932189,,1246,,1722883527,286690003,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527286936468,,1247,,1722883527,286709110,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527286947839,,1248,,1722883527,286721821,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527287998982,,1249,,1722883527,287773113,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527288002805,,1250,,1722883527,287792027,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527288004453,,1251,,1722883527,287804480,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527288984121,,1252,,1722883527,288858443,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527288985499,,1253,,1722883527,288878853,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527288999817,,1254,,1722883527,288891177,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527290150240,,1255,,1722883527,290044849,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527290151979,,1256,,1722883527,290061519,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527290163591,,1257,,1722883527,290073128,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527291114495,,1258,,1722883527,290764913,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527291122767,,1259,,1722883527,290780419,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527291125487,,1260,,1722883527,290791329,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527291789305,,1261,,1722883527,291550730,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527291795160,,1262,,1722883527,291570126,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527291796460,,1263,,1722883527,291582553,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527292605467,,1264,,1722883527,292388978,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527292627605,,1265,,1722883527,292407964,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527292644615,,1266,,1722883527,292420627,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527293339227,,1267,,1722883527,293151266,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527293345007,,1268,,1722883527,293170880,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527293347557,,1269,,1722883527,293183315,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527294177414,,1270,,1722883527,294030026,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527294179493,,1271,,1722883527,294049355,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527294191600,,1272,,1722883527,294062530,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527294899816,,1273,,1722883527,294760828,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527294905975,,1274,,1722883527,294781268,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527294987986,,1275,,1722883527,294794124,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527295748835,,1276,,1722883527,295539926,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
1722883527295753825,,1277,,1722883527,295559122,'',8,"""/sick_lms_5xx""","""SickScanFieldMonSingleton","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_generic_field_mon.cpp""","""SickScanFieldMonSingleton",215,- /rosout
1722883527295758255,,1278,,1722883527,295571650,'',2,"""/sick_lms_5xx""","""Sending","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1072,- /rosout
1722883527296456433,,1279,,1722883527,296348398,'',2,"""/sick_lms_5xx""","""Receiving","""/home/ivsg/catkin_ws/src/sick_scan_xd/driver/src/sick_scan_common.cpp""","""SickScanCommon",1078,- /rosout
